r,l,t,episode
-51.41402,999,10.655829,1
-50.469504,999,13.104928,2
-48.804582,999,15.334585,3
-46.956988,999,17.991919,4
-44.445176,999,21.334901,5
-43.241873,999,23.961793,6
-42.713907,999,26.114794,7
-38.755444,999,28.235685,8
-34.190511,999,30.406036,9
-34.274076,999,32.52553,10
-33.119363,999,35.439117,11
-29.881848,999,38.651772,12
-28.85234,999,41.423389,13
-26.437313,999,43.640274,14
-25.460479,999,45.75656,15
-22.090959,999,47.983962,16
-21.323181,999,50.225927,17
-19.582149,999,53.215294,18
-20.962959,999,56.6081,19
-16.391313,999,59.282115,20
-15.381105,999,62.577515,21
-14.811515,999,65.199331,22
-14.180119,999,67.743208,23
-12.133268,999,70.683471,24
-11.894635,999,74.249985,25
-11.279833,999,76.62465,26
-10.825648,999,79.022063,27
-9.526135,999,81.974746,28
-7.718541,999,85.294858,29
-8.259091,999,90.104281,30
-7.243328,999,94.412175,31
-6.89042,999,97.764837,32
-5.856779,999,101.549789,33
-5.341655,999,105.006665,34
-4.990221,999,108.987397,35
-4.760685,999,112.466843,36
-4.459241,999,115.058586,37
-3.799856,999,117.584617,38
-3.624485,999,120.24517,39
-3.464387,999,123.131518,40
-3.218279,999,124.479471,41
-2.999027,999,127.487287,42
-2.778359,999,130.232373,43
-2.647764,999,132.408896,44
-2.355508,999,134.460663,45
-2.142414,999,136.538842,46
-2.009131,999,138.590433,47
-1.834022,999,141.224479,48
-1.684865,999,143.807997,49
-1.601129,999,147.208361,50
-1.436666,999,149.515705,51
-1.391542,999,151.621299,52
-1.342623,999,153.754584,53
-1.226632,999,155.81189,54
-1.117909,999,158.125658,55
-1.02777,999,161.321124,56
-1.036521,999,164.157129,57
-0.842842,999,166.514779,58
-0.840188,999,168.710382,59
-0.764847,999,170.987107,60
-0.719192,999,173.414021,61
-0.662028,999,175.569634,62
-0.684171,999,178.434226,63
-0.570714,999,181.472486,64
-0.475318,999,183.903221,65
-0.504729,999,186.083099,66
-0.460889,999,188.266593,67
-0.476724,999,190.62117,68
-0.461263,999,193.115232,69
-0.421027,999,196.07993,70
-0.358048,999,198.911264,71
-0.341201,999,201.105128,72
-0.345195,999,202.987667,73
-0.296361,999,204.924245,74
-0.312659,999,206.869961,75
-0.269757,999,208.768136,76
-0.26866,999,211.311057,77
-0.245427,999,214.221308,78
-0.234812,999,216.857857,79
-0.202818,999,218.911662,80
-0.194239,999,220.960178,81
-0.176782,999,222.054482,82
-0.16437,999,223.968485,83
-0.148637,999,226.022256,84
-0.157519,999,228.394568,85
-0.148871,999,231.300887,86
-0.130947,999,234.241405,87
-0.124345,999,236.429523,88
-0.111541,999,238.972963,89
-0.105399,999,241.726846,90
-0.098223,999,244.378953,91
-0.096803,999,247.072083,92
-0.092493,999,249.934465,93
-0.097848,999,252.246827,94
-0.088778,999,254.231677,95
-0.078782,999,256.293111,96
-0.074981,999,258.36612,97
-0.065615,999,260.415348,98
-0.065449,999,263.497901,99
-0.058546,999,266.640088,100
-0.058215,999,268.977351,101
-0.054415,999,271.308295,102
-0.053525,999,273.448873,103
-0.050196,999,275.475695,104
-0.046758,999,277.496662,105
-0.04432,999,280.380507,106
-0.04065,999,283.325676,107
-0.042746,999,285.931277,108
-0.040363,999,288.053749,109
-0.039178,999,290.546993,110
-0.032778,999,292.804013,111
-0.032229,999,294.968009,112
-0.032518,999,297.509177,113
-0.030896,999,300.287404,114
-0.028288,999,302.739998,115
-0.029556,999,304.753074,116
-0.028298,999,306.791422,117
-0.026797,999,308.973419,118
-0.025071,999,310.978997,119
-0.022718,999,313.516237,120
-0.024609,999,316.242326,121
-0.023733,999,318.749034,122
-0.021401,999,319.787606,123
-0.02195,999,322.302402,124
-0.019204,999,324.657136,125
-0.018564,999,326.920725,126
-0.019356,999,329.211408,127
-0.016904,999,331.790449,128
-0.014704,999,334.651686,129
-0.015289,999,336.663995,130
-0.015368,999,338.65464,131
-0.014668,999,340.632244,132
-0.014565,999,342.603617,133
-0.012191,999,344.52508,134
-0.012335,999,347.062953,135
-0.010189,999,349.787614,136
-0.012029,999,352.492819,137
-0.012859,999,354.498057,138
-0.013119,999,356.448611,139
-0.012581,999,358.489143,140
-0.012017,999,360.484186,141
-0.01153,999,362.656389,142
-0.012426,999,365.261228,143
-0.012739,999,367.9534,144
-0.012051,999,369.997647,145
-0.011724,999,371.970137,146
-0.011059,999,373.904563,147
-0.010484,999,375.877395,148
-0.009128,999,377.762465,149
-0.010155,999,380.189694,150
-0.008463,999,382.83309,151
-0.008374,999,385.450866,152
-0.007719,999,387.381348,153
-0.0089,999,389.294896,154
-0.008192,999,391.18355,155
-0.007483,999,393.022715,156
-0.008072,999,394.90069,157
-0.006655,999,397.338917,158
-0.006706,999,399.899744,159
-0.006305,999,403.104247,160
-0.006427,999,404.983213,161
-0.005983,999,406.820348,162
-0.0058,999,408.756981,163
-0.005697,999,409.744317,164
-0.005311,999,411.679884,165
-0.005593,999,413.922845,166
-0.005703,999,416.559367,167
-0.005185,999,419.543598,168
-0.005236,999,421.539394,169
-0.005033,999,423.490659,170
-0.005098,999,425.407696,171
-0.005119,999,427.319973,172
-0.004755,999,429.212642,173
-0.004658,999,431.545981,174
-0.00469,999,434.282986,175
-0.004204,999,436.896172,176
-0.004609,999,438.859751,177
-0.004384,999,440.815424,178
-0.003981,999,442.843054,179
-0.00389,999,444.760716,180
-0.003526,999,446.678339,181
-0.004386,999,449.256198,182
-0.003715,999,451.988036,183
-0.004107,999,454.151982,184
-0.003811,999,456.044255,185
-0.004437,999,457.8835,186
-0.004237,999,459.780235,187
-0.00395,999,461.710752,188
-0.003706,999,464.03009,189
-0.003874,999,466.637685,190
-0.003916,999,469.33558,191
-0.00353,999,471.30511,192
-0.003711,999,473.223263,193
-0.003756,999,475.116199,194
-0.003552,999,477.072846,195
-0.00361,999,479.012814,196
-0.003218,999,481.433104,197
-0.003249,999,483.955528,198
-0.003323,999,486.677865,199
-0.003161,999,488.614541,200
-0.003236,999,490.570797,201
-0.003024,999,492.495005,202
-0.002933,999,494.419424,203
-0.002853,999,496.309978,204
-0.00284,999,497.54534,205
-0.002592,999,500.090876,206
-0.002589,999,502.770686,207
-0.002594,999,504.907082,208
-0.002377,999,506.893641,209
-0.002515,999,508.825535,210
-0.00232,999,510.786997,211
-0.002582,999,512.711203,212
-0.002308,999,515.177974,213
-0.002502,999,517.89801,214
-0.002353,999,520.704499,215
-0.002344,999,522.742082,216
-0.002301,999,524.644051,217
-0.002133,999,526.621391,218
-0.002251,999,528.629174,219
-0.002185,999,530.902829,220
-0.002076,999,533.658998,221
-0.002352,999,536.629316,222
-0.00243,999,538.629052,223
-0.00237,999,540.747629,224
-0.002596,999,542.775961,225
-0.002514,999,544.76523,226
-0.002251,999,546.79408,227
-0.002329,999,549.431477,228
-0.002278,999,552.292667,229
-0.002098,999,554.60234,230
-0.001966,999,556.55453,231
-0.002101,999,558.610412,232
-0.001995,999,560.775261,233
-0.00198,999,562.964727,234
-0.001877,999,565.384749,235
-0.001953,999,567.993385,236
-0.001943,999,570.777957,237
-0.001908,999,572.804248,238
-0.001732,999,574.750201,239
-0.001949,999,576.741468,240
-0.001814,999,578.77127,241
-0.001662,999,581.0152,242
-0.001918,999,583.678993,243
-0.001738,999,586.585773,244
-0.001579,999,588.845505,245
-0.001556,999,589.889966,246
-0.001583,999,591.974696,247
-0.001702,999,594.071862,248
-0.001604,999,596.067298,249
-0.001546,999,598.267919,250
-0.001527,999,601.106756,251
-0.001519,999,603.900756,252
-0.001465,999,605.808727,253
-0.001392,999,607.708519,254
-0.001403,999,609.614847,255
-0.001447,999,611.568518,256
-0.001431,999,613.505772,257
-0.001505,999,615.993277,258
-0.001371,999,618.62988,259
-0.00148,999,621.162619,260
-0.001394,999,623.096875,261
-0.001364,999,624.877982,262
-0.001281,999,626.788624,263
-0.001331,999,628.733063,264
-0.001402,999,630.721971,265
-0.001385,999,633.184651,266
-0.001159,999,635.819107,267
-0.00125,999,638.142822,268
-0.001287,999,640.077539,269
-0.001273,999,642.09086,270
-0.001263,999,644.130946,271
-0.001399,999,646.102609,272
-0.001417,999,648.8149,273
-0.00124,999,651.644661,274
-0.001248,999,654.540779,275
-0.001285,999,656.524042,276
-0.001206,999,658.523008,277
-0.00125,999,660.578213,278
-0.001297,999,662.728206,279
-0.001162,999,665.09155,280
-0.001138,999,667.511695,281
-0.001178,999,670.430655,282
-0.001161,999,672.561902,283
-0.001239,999,674.421294,284
-0.001067,999,676.388295,285
-0.001173,999,678.324702,286
-0.001223,999,679.322013,287
-0.001047,999,681.537455,288
-0.001118,999,684.190753,289
-0.001087,999,686.83521,290
-0.001152,999,689.332362,291
-0.001085,999,691.416323,292
-0.001156,999,693.450079,293
-0.001182,999,695.390202,294
-0.00114,999,697.386853,295
-0.001174,999,699.711143,296
-0.001087,999,702.44983,297
-0.001115,999,705.367118,298
-0.001085,999,707.398571,299
-0.001081,999,709.463688,300
-0.001239,999,711.749953,301
-0.001254,999,714.022052,302
-0.001185,999,716.577849,303
-0.001155,999,719.458994,304
-0.001119,999,722.229745,305
-0.00116,999,724.367899,306
-0.001049,999,726.517335,307
-0.001237,999,728.537235,308
-0.001064,999,730.480105,309
-0.001036,999,732.62635,310
-0.000971,999,735.060585,311
-0.000943,999,737.656991,312
-0.000859,999,739.834737,313
-0.000903,999,741.923088,314
-0.000886,999,743.901723,315
-0.000878,999,745.836039,316
-0.000882,999,747.753892,317
-0.000899,999,750.123574,318
-0.000865,999,752.851781,319
-0.001062,999,755.510406,320
-0.001024,999,757.448597,321
-0.000855,999,759.346418,322
-0.00092,999,761.306389,323
-0.000922,999,763.239042,324
-0.000828,999,765.03287,325
-0.000816,999,767.506122,326
-0.000692,999,770.305223,327
-0.000783,999,771.600198,328
-0.000777,999,773.703377,329
-0.000973,999,775.628733,330
-0.000797,999,777.542207,331
-0.000806,999,779.43092,332
-0.000815,999,781.338319,333
-0.000807,999,783.642737,334
-0.000811,999,786.074143,335
-0.000958,999,788.79433,336
-0.00082,999,790.703573,337
-0.000737,999,792.731166,338
-0.000768,999,794.593274,339
-0.000804,999,796.492088,340
-0.000759,999,798.391236,341
-0.000898,999,800.799031,342
-0.000731,999,803.510495,343
-0.000755,999,806.201261,344
-0.001164,999,808.104562,345
-0.001074,999,809.994925,346
-0.000878,999,811.917136,347
-0.000851,999,813.83772,348
-0.001112,999,815.817846,349
-0.000828,999,818.373893,350
-0.000826,999,821.04904,351
-0.000872,999,823.253664,352
-0.000894,999,825.237941,353
-0.000865,999,827.24806,354
-0.000803,999,829.278775,355
-0.000805,999,831.453946,356
-0.00082,999,834.294391,357
-0.000802,999,836.991913,358
-0.00074,999,839.5316,359
-0.000714,999,841.511641,360
-0.000836,999,843.457734,361
-0.000772,999,845.424971,362
-0.000666,999,847.322088,363
-0.000665,999,849.171749,364
-0.000695,999,851.689192,365
-0.000714,999,854.40714,366
-0.000668,999,856.697278,367
-0.000671,999,858.723515,368
-0.000592,999,859.684629,369
-0.000663,999,861.596289,370
-0.000616,999,863.62875,371
-0.000596,999,865.610232,372
-0.000605,999,868.111466,373
-0.000609,999,870.739207,374
-0.000605,999,873.255536,375
-0.000717,999,875.178199,376
-0.000652,999,877.089041,377
-0.000633,999,879.010953,378
-0.00062,999,880.975409,379
-0.000594,999,883.04894,380
-0.000563,999,885.681643,381
-0.000531,999,888.606647,382
-0.000524,999,890.792523,383
-0.000531,999,892.778379,384
-0.000521,999,894.787277,385
-0.000613,999,896.805838,386
-0.000605,999,898.802248,387
-0.000643,999,901.461172,388
-0.000606,999,904.260999,389
-0.000661,999,906.820225,390
-0.00063,999,908.726162,391
-0.000589,999,910.733795,392
-0.000597,999,912.841983,393
-0.000554,999,914.809894,394
-0.000524,999,916.895673,395
-0.000502,999,919.445333,396
-0.000559,999,922.524754,397
-0.000562,999,924.97488,398
-0.00051,999,927.098903,399
-0.000523,999,929.124719,400
-0.000552,999,931.221238,401
-0.000529,999,933.289173,402
-0.000549,999,935.904535,403
-0.000545,999,938.802459,404
-0.00055,999,941.658682,405
-0.000611,999,943.906897,406
-0.00059,999,945.852038,407
-0.000604,999,947.783406,408
-0.000517,999,949.675171,409
-0.000518,999,950.660003,410
-0.000471,999,953.221693,411
-0.000495,999,955.930369,412
-0.000462,999,958.590326,413
-0.000478,999,960.54646,414
-0.00049,999,962.47521,415
-0.000509,999,964.481279,416
-0.000473,999,966.413195,417
-0.000462,999,968.395065,418
-0.00046,999,970.964357,419
-0.000532,999,973.648469,420
-0.000442,999,976.118307,421
-0.000431,999,978.01565,422
-0.000443,999,979.853594,423
-0.000455,999,981.743776,424
-0.000435,999,983.595698,425
-0.000477,999,985.513906,426
-0.000497,999,988.202333,427
-0.000463,999,991.126641,428
-0.000466,999,993.45596,429
-0.000484,999,995.335788,430
-0.000474,999,997.304177,431
-0.000451,999,999.278688,432
-0.000449,999,1001.330741,433
-0.000473,999,1003.570407,434
-0.000497,999,1006.21149,435
-0.000449,999,1008.824636,436
-0.000448,999,1010.743532,437
-0.00048,999,1012.656324,438
-0.000436,999,1014.606602,439
-0.000444,999,1016.497404,440
-0.000465,999,1018.429895,441
-0.000483,999,1020.91899,442
-0.000518,999,1023.727515,443
-0.000499,999,1026.194419,444
-0.000477,999,1028.070373,445
-0.000454,999,1029.988283,446
-0.0004,999,1031.967841,447
-0.000426,999,1033.946425,448
-0.000459,999,1036.111621,449
-0.000476,999,1038.977522,450
-0.000497,999,1040.518318,451
-0.000566,999,1043.42072,452
-0.000587,999,1045.502545,453
-0.000641,999,1047.364715,454
-0.000564,999,1049.212883,455
-0.000505,999,1051.123797,456
-0.000487,999,1053.096434,457
-0.000528,999,1055.60279,458
-0.000592,999,1058.352187,459
-0.000503,999,1060.601093,460
-0.000598,999,1062.518946,461
-0.000587,999,1064.463557,462
-0.000623,999,1066.334229,463
-0.000589,999,1068.260296,464
-0.000744,999,1070.360929,465
-0.001229,999,1072.890372,466
-0.001044,999,1075.519809,467
-0.001004,999,1077.586535,468
-0.000676,999,1079.506082,469
-0.00066,999,1081.525217,470
-0.000702,999,1083.45577,471
-0.00038,999,1085.416379,472
-0.000372,999,1087.946123,473
-0.000545,999,1090.679814,474
-0.000396,999,1093.43134,475
-0.000407,999,1095.404714,476
-0.000443,999,1097.388933,477
-0.00046,999,1099.403974,478
-0.000619,999,1101.422493,479
-0.000527,999,1103.532422,480
-0.000489,999,1106.042777,481
-0.000525,999,1108.885164,482
-0.000452,999,1111.286704,483
-0.000566,999,1113.213612,484
-0.000716,999,1115.041291,485
-0.00043,999,1116.86548,486
-0.000826,999,1118.745553,487
-0.000526,999,1120.95801,488
-0.00064,999,1123.426327,489
-0.00161,999,1125.983234,490
-0.000663,999,1128.46326,491
-0.00046,999,1129.414725,492
-0.000537,999,1131.351945,493
-0.000829,999,1133.243163,494
-0.000895,999,1135.108042,495
-0.000735,999,1136.971268,496
-0.000522,999,1139.07152,497
-0.001054,999,1141.629102,498
-0.000511,999,1144.364291,499
-0.000603,999,1146.284793,500
-0.000511,999,1148.183493,501
-0.000657,999,1150.083403,502
-0.001028,999,1151.994559,503
-0.000656,999,1153.875806,504
-0.000712,999,1156.206052,505
-0.000903,999,1158.799022,506
-0.000909,999,1161.4541,507
-0.001279,999,1163.351034,508
-0.000936,999,1165.296331,509
