r,l,t,episode
-0.000829,999,1167.229203,510
-0.001263,999,1169.17438,511
-0.001145,999,1171.133842,512
-0.000769,999,1173.532137,513
-0.000786,999,1176.262719,514
-0.001087,999,1178.541683,515
-0.001544,999,1180.463518,516
-0.000763,999,1182.397905,517
-0.001204,999,1184.268741,518
-0.000764,999,1186.231208,519
-0.000732,999,1188.328026,520
-0.000533,999,1190.837628,521
-0.000421,999,1193.568513,522
-0.001054,999,1195.68234,523
-0.000789,999,1197.653228,524
-0.000665,999,1199.593003,525
-0.000357,999,1201.538296,526
-0.000356,999,1203.474016,527
-0.000719,999,1205.835387,528
-0.000315,999,1208.589599,529
-0.000815,999,1211.237782,530
-0.00034,999,1213.157628,531
-0.000352,999,1215.008823,532
-0.000344,999,1215.976286,533
-0.000717,999,1217.818131,534
-0.000476,999,1219.709701,535
-0.0003,999,1221.834128,536
-0.00043,999,1224.297118,537
-0.000757,999,1227.005624,538
-0.00029,999,1229.11954,539
-0.000371,999,1230.991057,540
-0.000377,999,1232.872118,541
-0.000493,999,1234.713676,542
-0.000375,999,1236.560637,543
-0.000476,999,1238.856131,544
-0.000361,999,1241.360076,545
-0.000373,999,1244.055021,546
-0.00036,999,1246.103361,547
-0.000486,999,1248.026663,548
-0.000351,999,1249.908887,549
-0.000414,999,1251.876885,550
-0.00035,999,1253.760107,551
-0.000296,999,1256.257692,552
-0.000379,999,1258.871872,553
-0.000345,999,1261.671364,554
-0.000306,999,1263.541365,555
-0.000368,999,1265.369987,556
-0.000297,999,1267.226429,557
-0.000342,999,1269.065049,558
-0.000368,999,1271.010535,559
-0.000437,999,1273.46004,560
-0.00045,999,1276.13378,561
-0.000463,999,1278.972999,562
-0.000432,999,1281.044618,563
-0.000446,999,1283.194942,564
-0.000472,999,1285.253096,565
-0.000489,999,1287.246377,566
-0.000453,999,1289.374482,567
-0.000401,999,1292.117271,568
-0.000407,999,1294.857042,569
-0.000415,999,1297.268187,570
-0.000445,999,1299.21765,571
-0.000444,999,1301.323416,572
-0.000483,999,1303.295002,573
-0.000452,999,1304.291493,574
-0.000479,999,1306.227335,575
-0.000421,999,1308.739856,576
-0.00057,999,1311.39297,577
-0.000551,999,1313.659943,578
-0.00063,999,1315.669772,579
-0.000627,999,1317.655431,580
-0.000706,999,1319.547941,581
-0.000656,999,1321.485931,582
-0.000566,999,1323.592665,583
-0.000556,999,1326.049466,584
-0.000611,999,1328.694806,585
-0.000553,999,1330.8644,586
-0.000558,999,1332.75774,587
-0.000507,999,1334.617331,588
-0.000443,999,1336.493649,589
-0.000443,999,1338.391477,590
-0.000483,999,1340.585701,591
-0.00047,999,1343.167792,592
-0.000468,999,1345.934115,593
-0.000431,999,1347.923998,594
-0.000428,999,1349.88641,595
-0.000498,999,1351.842417,596
-0.000589,999,1353.80466,597
-0.000479,999,1355.651862,598
-0.000454,999,1357.980327,599
-0.000479,999,1360.695108,600
-0.000526,999,1363.126832,601
-0.000613,999,1365.11874,602
-0.000694,999,1367.051519,603
-0.00071,999,1368.989419,604
-0.000629,999,1370.915253,605
-0.000593,999,1373.137292,606
-0.000685,999,1375.703861,607
-0.000729,999,1378.57685,608
-0.000766,999,1380.703315,609
-0.00084,999,1382.672888,610
-0.000864,999,1384.550005,611
-0.000993,999,1386.478952,612
-0.00108,999,1388.395592,613
-0.000887,999,1390.713584,614
-0.000937,999,1391.921485,615
-0.000734,999,1394.591865,616
-0.000682,999,1397.095024,617
-0.000589,999,1399.027467,618
-0.000543,999,1400.876791,619
-0.000517,999,1402.766569,620
-0.00054,999,1404.691581,621
-0.000458,999,1406.776494,622
-0.000545,999,1409.302798,623
-0.000461,999,1411.988672,624
-0.000476,999,1414.23056,625
-0.000504,999,1416.099188,626
-0.000426,999,1418.049464,627
-0.000377,999,1420.13969,628
-0.00041,999,1422.133139,629
-0.000405,999,1424.432536,630
-0.000408,999,1427.045355,631
-0.00038,999,1429.645049,632
-0.000415,999,1431.802785,633
-0.000499,999,1433.773328,634
-0.000521,999,1435.792674,635
-0.000545,999,1437.869017,636
-0.000519,999,1439.851,637
-0.000419,999,1442.358134,638
-0.000432,999,1444.788966,639
-0.000438,999,1447.425639,640
-0.000371,999,1449.356318,641
-0.000346,999,1451.226054,642
-0.000313,999,1453.059456,643
-0.00029,999,1454.958996,644
-0.000267,999,1456.915631,645
-0.000254,999,1459.779883,646
-0.000211,999,1462.669394,647
-0.000249,999,1465.024646,648
-0.000264,999,1467.018348,649
-0.0003,999,1469.177851,650
-0.000256,999,1471.352524,651
-0.000366,999,1473.469744,652
-0.000374,999,1476.218586,653
-0.000399,999,1479.036382,654
-0.000332,999,1481.774604,655
-0.000293,999,1482.769615,656
-0.000276,999,1484.782594,657
-0.000253,999,1486.800494,658
-0.000236,999,1488.856726,659
-0.000226,999,1490.821863,660
-0.000249,999,1493.406868,661
-0.000266,999,1496.12971,662
-0.000259,999,1498.756891,663
-0.000297,999,1500.799581,664
-0.000295,999,1502.7436,665
-0.000311,999,1504.678851,666
-0.000276,999,1506.591287,667
-0.000275,999,1508.729594,668
-0.000259,999,1511.754866,669
-0.000224,999,1514.938963,670
-0.000241,999,1516.929271,671
-0.000233,999,1518.834757,672
-0.000204,999,1520.720856,673
-0.000227,999,1522.60309,674
-0.000235,999,1524.545646,675
-0.000227,999,1527.181982,676
-0.00024,999,1529.82069,677
-0.00022,999,1532.417706,678
-0.000222,999,1534.270419,679
-0.000252,999,1536.182954,680
-0.000254,999,1538.157957,681
-0.000241,999,1540.106027,682
-0.000232,999,1542.246259,683
-0.000246,999,1544.74747,684
-0.000285,999,1547.394622,685
-0.000245,999,1549.658255,686
-0.000289,999,1551.604603,687
-0.000285,999,1553.462273,688
-0.000261,999,1555.324932,689
-0.000246,999,1557.266514,690
-0.000291,999,1559.431247,691
-0.0003,999,1562.053695,692
-0.000318,999,1564.690205,693
-0.000325,999,1566.86497,694
-0.000279,999,1568.773708,695
-0.000301,999,1570.73971,696
-0.000275,999,1571.712741,697
-0.000365,999,1573.643245,698
-0.000406,999,1575.532612,699
-0.000452,999,1578.013602,700
-0.000408,999,1580.66847,701
-0.00048,999,1583.039718,702
-0.000508,999,1584.872488,703
-0.000557,999,1586.7514,704
-0.000466,999,1588.655186,705
-0.00037,999,1590.532699,706
-0.000346,999,1592.570344,707
-0.000401,999,1595.079005,708
-0.000374,999,1597.740991,709
-0.000348,999,1599.973884,710
-0.000283,999,1601.97872,711
-0.00024,999,1603.828721,712
-0.00025,999,1605.669521,713
-0.000266,999,1607.560028,714
-0.000303,999,1609.715131,715
-0.000388,999,1612.230402,716
-0.000418,999,1614.811743,717
-0.000427,999,1616.944682,718
-0.000439,999,1618.892164,719
-0.000389,999,1620.816719,720
-0.000386,999,1622.769353,721
-0.000395,999,1624.676875,722
-0.000469,999,1626.813943,723
-0.000453,999,1629.318401,724
-0.000431,999,1632.09307,725
-0.000448,999,1634.030246,726
-0.000429,999,1635.974785,727
-0.000393,999,1637.903674,728
-0.000299,999,1639.822614,729
-0.000264,999,1641.760423,730
-0.000248,999,1644.129243,731
-0.000211,999,1646.677875,732
-0.000211,999,1649.371304,733
-0.000209,999,1651.399331,734
-0.000207,999,1653.388472,735
-0.000227,999,1655.386832,736
-0.00021,999,1657.366745,737
-0.000219,999,1658.342232,738
-0.000199,999,1660.621549,739
-0.000184,999,1663.401635,740
-0.000252,999,1666.111507,741
-0.000209,999,1668.223397,742
-0.000203,999,1670.248855,743
-0.000188,999,1672.333773,744
-0.000197,999,1674.277705,745
-0.000217,999,1676.393365,746
-0.000322,999,1678.90239,747
-0.000332,999,1681.806549,748
-0.000335,999,1684.289396,749
-0.000325,999,1686.266695,750
-0.000292,999,1688.163396,751
-0.000322,999,1690.08235,752
-0.000277,999,1692.567699,753
-0.000273,999,1695.489836,754
-0.000421,999,1698.52311,755
-0.000441,999,1701.74466,756
-0.000363,999,1704.330725,757
-0.000356,999,1706.244907,758
-0.000332,999,1708.199742,759
-0.000244,999,1710.10602,760
-0.000188,999,1712.037978,761
-0.000187,999,1713.952524,762
-0.000168,999,1716.387181,763
-0.000164,999,1719.046672,764
-0.000179,999,1721.576255,765
-0.000198,999,1723.445522,766
-0.000172,999,1725.349896,767
-0.000176,999,1727.267804,768
-0.000188,999,1729.173729,769
-0.000197,999,1731.088133,770
-0.000195,999,1733.484557,771
-0.000188,999,1736.099338,772
-0.00019,999,1738.531362,773
-0.000224,999,1740.447592,774
-0.000216,999,1742.35855,775
-0.000231,999,1744.264121,776
-0.000245,999,1746.15079,777
-0.000265,999,1748.120034,778
-0.000255,999,1749.320373,779
-0.000246,999,1752.043995,780
-0.000232,999,1754.655899,781
-0.000225,999,1756.577083,782
-0.000233,999,1758.573722,783
-0.000299,999,1760.538651,784
-0.000315,999,1762.466591,785
-0.000337,999,1764.377179,786
-0.000284,999,1766.941725,787
-0.000256,999,1769.656103,788
-0.000218,999,1772.069875,789
-0.000255,999,1774.054689,790
-0.000231,999,1775.970599,791
-0.000212,999,1777.891914,792
-0.000246,999,1779.85381,793
-0.000265,999,1782.253793,794
-0.000259,999,1784.755234,795
-0.000305,999,1787.637468,796
-0.000287,999,1789.619861,797
-0.000267,999,1791.58066,798
-0.000284,999,1793.428474,799
-0.000299,999,1795.30853,800
-0.000344,999,1797.245347,801
-0.00041,999,1799.676975,802
-0.0004,999,1802.340441,803
-0.000437,999,1804.794436,804
-0.000416,999,1806.718189,805
-0.000398,999,1808.744067,806
-0.000501,999,1810.677524,807
-0.000654,999,1812.581032,808
-0.000685,999,1814.538954,809
-0.00061,999,1817.082526,810
-0.00064,999,1819.989104,811
-0.000515,999,1822.177776,812
-0.000535,999,1824.006644,813
-0.00051,999,1825.850932,814
-0.000492,999,1827.769939,815
-0.00044,999,1829.682028,816
-0.000557,999,1831.977392,817
-0.000513,999,1834.559848,818
-0.000438,999,1837.380457,819
-0.000453,999,1838.534628,820
-0.000448,999,1840.500621,821
-0.0004,999,1842.523061,822
-0.000352,999,1844.504941,823
-0.000434,999,1846.520817,824
-0.000471,999,1848.714178,825
-0.000361,999,1851.408902,826
-0.000358,999,1854.191318,827
-0.000318,999,1856.190139,828
-0.000265,999,1858.174109,829
-0.000223,999,1860.1329,830
-0.000182,999,1862.036098,831
-0.000166,999,1863.995119,832
-0.000145,999,1866.42333,833
-0.000179,999,1869.019263,834
-0.000163,999,1871.708414,835
-0.000186,999,1873.592136,836
-0.000155,999,1875.44161,837
-0.000179,999,1877.324636,838
-0.000194,999,1879.251109,839
-0.000181,999,1881.195825,840
-0.000193,999,1883.758703,841
-0.00019,999,1886.443885,842
-0.000197,999,1888.79834,843
-0.000205,999,1890.710228,844
-0.000182,999,1892.626003,845
-0.000152,999,1894.513854,846
-0.000137,999,1896.467075,847
-0.000154,999,1898.58865,848
-0.000159,999,1901.157093,849
-0.000158,999,1903.895553,850
-0.000143,999,1906.154413,851
-0.000145,999,1908.084813,852
-0.000179,999,1910.0811,853
-0.000161,999,1912.215015,854
-0.000142,999,1914.155204,855
-0.000152,999,1916.636662,856
-0.000161,999,1919.383195,857
-0.000191,999,1922.04031,858
-0.000139,999,1923.922682,859
-0.000146,999,1925.837233,860
-0.000144,999,1926.836136,861
-0.000142,999,1928.750058,862
-0.000154,999,1930.706694,863
-0.000152,999,1932.864842,864
-0.000144,999,1935.402794,865
-0.000151,999,1938.201976,866
-0.000177,999,1940.16557,867
-0.000149,999,1942.188313,868
-0.000181,999,1944.039683,869
-0.000197,999,1945.977439,870
-0.000189,999,1947.856398,871
-0.000177,999,1950.23703,872
-0.000225,999,1952.847389,873
-0.000266,999,1955.644118,874
-0.00023,999,1957.612571,875
-0.000191,999,1959.60397,876
-0.000196,999,1961.632114,877
-0.00022,999,1963.580183,878
-0.000228,999,1965.601938,879
-0.000228,999,1968.209094,880
-0.000291,999,1970.981281,881
-0.000342,999,1973.184525,882
-0.000266,999,1975.157658,883
-0.000202,999,1977.202295,884
-0.000271,999,1979.233513,885
-0.000232,999,1981.218992,886
-0.000202,999,1983.536318,887
-0.000166,999,1986.372005,888
-0.000195,999,1989.296033,889
-0.000194,999,1991.419445,890
-0.000156,999,1993.463369,891
-0.000147,999,1995.514436,892
-0.000158,999,1997.608579,893
-0.000139,999,2000.077215,894
-0.000154,999,2002.752057,895
-0.000175,999,2005.55849,896
-0.000139,999,2007.601406,897
-0.000132,999,2009.657852,898
-0.000124,999,2011.655301,899
-0.000141,999,2013.654665,900
-0.00016,999,2015.611999,901
-0.000136,999,2016.905527,902
-0.000157,999,2019.608969,903
-0.000121,999,2022.776607,904
-0.000142,999,2026.127803,905
-0.000118,999,2029.069667,906
-0.000129,999,2031.094631,907
-0.000123,999,2033.012303,908
-0.000134,999,2035.024298,909
-0.000125,999,2037.369303,910
-0.000118,999,2039.88706,911
-0.00012,999,2042.687722,912
-0.000157,999,2044.59033,913
-0.00017,999,2046.427269,914
-0.000134,999,2048.312116,915
-0.000158,999,2050.217441,916
-0.000144,999,2052.117962,917
-0.000175,999,2054.400281,918
-0.000157,999,2056.737849,919
-0.000136,999,2059.427265,920
-0.000184,999,2061.456559,921
-0.000165,999,2063.368442,922
-0.000143,999,2065.213998,923
-0.00013,999,2067.163844,924
-0.000129,999,2069.055275,925
-0.000111,999,2071.401656,926
-0.000103,999,2074.055288,927
-0.000117,999,2076.687453,928
-0.000139,999,2078.565616,929
-0.000134,999,2080.500048,930
-0.000117,999,2082.497761,931
-0.000107,999,2084.389589,932
-0.000106,999,2086.232545,933
-0.000107,999,2088.729062,934
-0.000116,999,2091.482463,935
-0.000116,999,2094.097698,936
-0.000127,999,2096.061772,937
-0.000119,999,2097.903235,938
-0.0001,999,2099.881804,939
-0.000106,999,2101.851825,940
-0.000109,999,2103.927524,941
-0.000109,999,2106.481508,942
-0.000111,999,2107.830367,943
-0.000105,999,2110.511793,944
-9.70E-05,999,2112.511867,945
-0.000101,999,2114.41098,946
-0.0001,999,2116.349757,947
-0.000102,999,2118.235681,948
-0.000139,999,2120.143609,949
-0.000108,999,2122.457908,950
-0.000108,999,2125.133644,951
-0.000117,999,2127.775052,952
-0.000102,999,2129.637943,953
-9.80E-05,999,2131.541424,954
-0.000102,999,2133.413465,955
-0.000113,999,2135.263546,956
-9.20E-05,999,2137.138736,957
-0.000109,999,2139.710958,958
-0.000107,999,2142.473591,959
-9.60E-05,999,2144.640356,960
-9.50E-05,999,2146.599779,961
-9.50E-05,999,2148.42705,962
-0.000111,999,2150.314951,963
-0.000129,999,2152.303802,964
-0.000128,999,2154.494879,965
-0.00013,999,2157.194494,966
-0.000121,999,2160.018023,967
-0.000107,999,2162.12669,968
-0.000115,999,2164.097171,969
-0.000142,999,2166.06339,970
-0.000152,999,2167.964423,971
-0.000213,999,2169.860608,972
-0.000225,999,2172.227108,973
-0.000179,999,2174.637069,974
-0.000186,999,2177.173204,975
-0.000232,999,2179.148103,976
-0.000201,999,2181.045562,977
-0.000179,999,2182.924422,978
-0.000195,999,2184.734242,979
-0.000159,999,2186.68479,980
-0.000151,999,2189.013093,981
-0.000139,999,2191.647894,982
-0.000163,999,2194.351291,983
-0.000194,999,2195.388558,984
-0.000155,999,2197.349061,985
-0.000139,999,2199.282199,986
-0.000213,999,2201.204474,987
-0.00018,999,2203.108628,988
-0.000171,999,2205.127532,989
-0.000148,999,2207.506781,990
-0.000151,999,2210.297842,991
-0.000162,999,2212.37734,992
-0.000169,999,2214.25075,993
-0.000151,999,2216.130372,994
-0.000193,999,2218.092296,995
-0.000175,999,2219.995492,996
-0.000214,999,2222.399421,997
-0.000278,999,2224.89299,998
-0.000262,999,2227.60078,999
-0.000256,999,2229.561715,1000
-0.000319,999,2231.420322,1001
